Date,Time,Branch,Payment Method,Gender,VIP Level,Items Ordered,Amount
29-Jun,Afternoon,Causeway Bay,Mastercard,Male,Silver,6,"$2,424.6 "
28-Jun,Morning,Causeway Bay,VISA,Female,Silver,5,"$2,523.3 "
28-Jun,Afternoon,Causeway Bay,Mastercard,Female,Silver,4,"$2,061.9 "
28-Jun,Morning,Causeway Bay,Cash,Female,Bronze,3,"$1,320.6 "
27-Jun,Evening,Causeway Bay,Cash,Male,Gold,7,"$3,594.2 "
27-Jun,Morning,Causeway Bay,VISA,Female,Silver,4,"$2,106.0 "
26-Jun,Afternoon,Causeway Bay,Mastercard,Female,Silver,4,"$2,160.3 "
26-Jun,Afternoon,Causeway Bay,Mastercard,Female,Bronze,2,"$1,400.1 "
25-Jun,Afternoon,Causeway Bay,Cash,Female,Platinum,7,"$3,743.7 "
23-Jun,Afternoon,Causeway Bay,Mastercard,Male,Silver,6,"$2,786.2 "
23-Jun,Evening,Causeway Bay,Mastercard,Male,Bronze,4,"$1,947.9 "
22-Jun,Morning,Causeway Bay,Mastercard,Female,Gold,5,"$2,716.7 "
21-Jun,Afternoon,Causeway Bay,Mastercard,Female,Bronze,3,"$1,607.1 "
21-Jun,Evening,Causeway Bay,Cash,Male,Silver,1,"$1,014.6 "
21-Jun,Afternoon,Causeway Bay,Mastercard,Male,Bronze,1,"$1,007.0 "
20-Jun,Morning,Causeway Bay,VISA,Female,Bronze,3,"$1,315.2 "
18-Jun,Evening,Causeway Bay,Mastercard,Male,Bronze,2,"$1,225.7 "
17-Jun,Morning,Causeway Bay,VISA,Female,Gold,7,"$3,573.2 "
15-Jun,Morning,Causeway Bay,VISA,Male,Silver,2,"$1,328.9 "
14-Jun,Afternoon,Causeway Bay,Mastercard,Female,Bronze,1,$871.4 
14-Jun,Evening,Causeway Bay,Mastercard,Female,Bronze,1,$747.4 
13-Jun,Afternoon,Causeway Bay,VISA,Male,Silver,7,"$2,179.9 "
12-Jun,Evening,Causeway Bay,Mastercard,Male,Gold,7,"$2,709.4 "
12-Jun,Evening,Causeway Bay,Cash,Male,Bronze,2,$947.1 
10-Jun,Afternoon,Causeway Bay,Cash,Female,Gold,4,"$2,241.5 "
10-Jun,Afternoon,Causeway Bay,VISA,Female,Silver,4,"$1,701.9 "
10-Jun,Evening,Causeway Bay,VISA,Male,Bronze,2,"$1,220.6 "
8-Jun,Evening,Causeway Bay,Cash,Male,Bronze,2,$940.4 
7-Jun,Afternoon,Causeway Bay,VISA,Female,Bronze,5,"$1,933.3 "
7-Jun,Morning,Causeway Bay,VISA,Female,Bronze,2,"$1,079.8 "
6-Jun,Evening,Causeway Bay,VISA,Male,Bronze,2,"$1,173.3 "
4-Jun,Evening,Causeway Bay,VISA,Female,Gold,3,"$1,398.5 "
4-Jun,Evening,Causeway Bay,VISA,Female,Silver,3,"$1,278.3 "
4-Jun,Evening,Causeway Bay,Cash,Male,Bronze,1,$964.6 
1-Jun,Afternoon,Causeway Bay,VISA,Female,Gold,5,"$2,755.4 "
30-May,Morning,Causeway Bay,Mastercard,Female,Silver,5,"$2,230.8 "
27-May,Evening,Causeway Bay,VISA,Male,Gold,9,"$4,411.6 "
26-May,Evening,Causeway Bay,VISA,Female,Silver,3,"$1,497.1 "
25-May,Afternoon,Causeway Bay,VISA,Female,Gold,7,"$3,539.3 "
24-May,Afternoon,Causeway Bay,Mastercard,Male,Bronze,2,$800.2 
23-May,Evening,Causeway Bay,Mastercard,Male,Silver,4,"$2,129.4 "
22-May,Morning,Causeway Bay,Mastercard,Male,Bronze,4,"$1,261.6 "
22-May,Evening,Causeway Bay,Cash,Male,Bronze,2,"$1,152.9 "
21-May,Evening,Causeway Bay,Cash,Male,Silver,3,"$1,351.9 "
21-May,Afternoon,Causeway Bay,VISA,Female,Bronze,3,"$1,160.1 "
21-May,Afternoon,Causeway Bay,VISA,Male,Bronze,2,$743.9 
20-May,Afternoon,Causeway Bay,Cash,Female,Silver,3,"$1,610.0 "
19-May,Morning,Causeway Bay,Mastercard,Male,Silver,5,"$1,779.6 "
19-May,Afternoon,Causeway Bay,Cash,Female,Bronze,3,"$1,196.6 "
16-May,Morning,Causeway Bay,VISA,Male,Silver,3,"$1,533.9 "
15-May,Evening,Causeway Bay,VISA,Male,Bronze,3,"$1,114.4 "
15-May,Morning,Causeway Bay,Mastercard,Female,Bronze,1,$526.8 
13-May,Afternoon,Causeway Bay,VISA,Male,Bronze,1,$987.4 
12-May,Morning,Causeway Bay,Mastercard,Female,Silver,2,"$1,262.2 "
11-May,Afternoon,Causeway Bay,Mastercard,Female,Gold,6,"$3,204.0 "
9-May,Evening,Causeway Bay,VISA,Male,Platinum,10,"$4,634.0 "
9-May,Morning,Causeway Bay,Cash,Male,Gold,4,"$2,068.7 "
8-May,Evening,Causeway Bay,VISA,Male,Silver,4,"$1,027.2 "
8-May,Morning,Causeway Bay,VISA,Female,Bronze,3,"$1,020.7 "
8-May,Evening,Causeway Bay,Mastercard,Male,Bronze,2,$856.3 
6-May,Morning,Causeway Bay,Mastercard,Male,Silver,1,$871.0 
6-May,Evening,Causeway Bay,Mastercard,Female,Bronze,2,$853.1 
6-May,Morning,Causeway Bay,Cash,Female,Bronze,3,$823.0 
6-May,Evening,Causeway Bay,VISA,Male,Bronze,3,$776.9 
6-May,Morning,Causeway Bay,VISA,Female,Bronze,3,$599.9 
4-May,Evening,Causeway Bay,VISA,Female,Gold,9,"$3,897.9 "
3-May,Afternoon,Causeway Bay,Mastercard,Female,Bronze,4,"$1,204.8 "
30-Apr,Morning,Causeway Bay,Mastercard,Female,Gold,4,"$2,200.4 "
29-Apr,Evening,Causeway Bay,VISA,Male,Bronze,4,$897.5 
29-Apr,Afternoon,Causeway Bay,Mastercard,Male,Bronze,2,$617.1 
28-Apr,Afternoon,Causeway Bay,Mastercard,Female,Gold,5,"$2,143.1 "
26-Apr,Morning,Causeway Bay,VISA,Female,Silver,2,$827.5 
25-Apr,Morning,Causeway Bay,Mastercard,Female,Silver,2,"$1,235.7 "
24-Apr,Morning,Causeway Bay,Mastercard,Female,Gold,8,"$3,447.3 "
21-Apr,Morning,Causeway Bay,VISA,Female,Silver,8,"$2,676.7 "
20-Apr,Evening,Causeway Bay,VISA,Male,Bronze,2,$519.9 
17-Apr,Evening,Causeway Bay,Cash,Male,Gold,7,"$3,524.9 "
17-Apr,Afternoon,Causeway Bay,VISA,Female,Bronze,2,$971.5 
16-Apr,Afternoon,Causeway Bay,Cash,Male,Gold,6,"$3,131.1 "
15-Apr,Evening,Causeway Bay,Mastercard,Female,Gold,9,"$3,702.6 "
15-Apr,Afternoon,Causeway Bay,VISA,Male,Silver,4,$977.1 
14-Apr,Afternoon,Causeway Bay,VISA,Female,Gold,6,"$2,614.4 "
11-Apr,Afternoon,Causeway Bay,VISA,Female,Gold,4,"$2,063.9 "
9-Apr,Morning,Causeway Bay,Cash,Male,Gold,4,"$1,741.3 "
9-Apr,Morning,Causeway Bay,VISA,Male,Silver,3,"$1,318.9 "
9-Apr,Morning,Causeway Bay,Mastercard,Male,Bronze,1,$700.3 
8-Apr,Morning,Causeway Bay,Cash,Female,Gold,4,"$2,487.3 "
8-Apr,Morning,Causeway Bay,Mastercard,Female,Bronze,2,$258.0 
7-Apr,Evening,Causeway Bay,VISA,Male,Bronze,1,$381.0 
3-Apr,Afternoon,Causeway Bay,VISA,Female,Bronze,2,$538.7 
1-Apr,Afternoon,Causeway Bay,Mastercard,Female,Platinum,9,"$4,036.0 "
1-Apr,Afternoon,Causeway Bay,Mastercard,Female,Platinum,1,$811.4 
31-Mar,Evening,Causeway Bay,Mastercard,Male,Silver,6,"$2,484.2 "
30-Mar,Evening,Causeway Bay,VISA,Female,Bronze,2,$355.9 
28-Mar,Afternoon,Causeway Bay,Mastercard,Male,Bronze,3,"$1,061.9 "
27-Mar,Afternoon,Causeway Bay,Cash,Female,Gold,8,"$3,771.8 "
27-Mar,Morning,Causeway Bay,Mastercard,Female,Bronze,4,"$1,069.7 "
26-Mar,Morning,Causeway Bay,VISA,Female,Silver,2,$263.9 
25-Mar,Evening,Causeway Bay,Cash,Male,Bronze,4,"$1,242.1 "
25-Mar,Morning,Causeway Bay,Mastercard,Female,Bronze,2,$547.0 
24-Mar,Afternoon,Causeway Bay,Mastercard,Female,Silver,3,$849.8 
22-Mar,Evening,Causeway Bay,Mastercard,Male,Gold,6,"$1,862.9 "
22-Mar,Evening,Causeway Bay,Cash,Female,Gold,1,$422.2 
22-Mar,Evening,Causeway Bay,VISA,Male,Gold,2,$421.9 
22-Mar,Evening,Causeway Bay,VISA,Male,Bronze,4,$208.9 
21-Mar,Morning,Causeway Bay,VISA,Female,Gold,7,"$2,864.1 "
20-Mar,Morning,Causeway Bay,Mastercard,Female,Silver,3,"$1,049.1 "
20-Mar,Evening,Causeway Bay,VISA,Female,Bronze,2,$406.3 
17-Mar,Evening,Causeway Bay,VISA,Male,Gold,3,$718.4 
16-Mar,Evening,Causeway Bay,Mastercard,Female,Gold,9,"$4,299.8 "
16-Mar,Morning,Causeway Bay,VISA,Male,Gold,4,"$1,570.5 "
16-Mar,Afternoon,Causeway Bay,VISA,Male,Gold,2,$519.5 
14-Mar,Afternoon,Causeway Bay,VISA,Male,Gold,5,"$1,074.4 "
14-Mar,Afternoon,Causeway Bay,VISA,Female,Bronze,4,$774.4 
14-Mar,Morning,Causeway Bay,Mastercard,Female,Gold,3,$461.8 
11-Mar,Evening,Causeway Bay,Cash,Male,Bronze,2,$258.3 
11-Mar,Evening,Causeway Bay,Mastercard,Male,Silver,1,$186.5 
10-Mar,Afternoon,Causeway Bay,Mastercard,Male,Gold,4,"$1,473.2 "
10-Mar,Morning,Causeway Bay,VISA,Female,Gold,4,"$1,369.7 "
10-Mar,Afternoon,Causeway Bay,VISA,Female,Gold,5,"$1,139.5 "
10-Mar,Morning,Causeway Bay,Mastercard,Female,Gold,1,$255.5 
29-Jun,Morning,Central,VISA,Male,Bronze,1,"$1,116.7 "
28-Jun,Morning,Central,Mastercard,Male,Platinum,2,"$1,720.5 "
28-Jun,Afternoon,Central,Mastercard,Female,Silver,2,"$1,439.8 "
26-Jun,Morning,Central,Mastercard,Female,Gold,4,"$2,785.8 "
24-Jun,Afternoon,Central,VISA,Female,Silver,4,"$1,911.5 "
21-Jun,Morning,Central,VISA,Female,Bronze,1,$887.6 
19-Jun,Evening,Central,Cash,Male,Bronze,1,"$1,094.5 "
16-Jun,Morning,Central,Mastercard,Male,Bronze,3,"$1,177.9 "
15-Jun,Afternoon,Central,Cash,Female,Bronze,3,"$1,533.1 "
14-Jun,Afternoon,Central,VISA,Male,Bronze,2,$967.7 
13-Jun,Morning,Central,VISA,Female,Gold,5,"$3,133.0 "
11-Jun,Afternoon,Central,Cash,Female,Silver,2,"$1,544.6 "
11-Jun,Afternoon,Central,Mastercard,Female,Bronze,3,"$1,244.4 "
11-Jun,Evening,Central,Mastercard,Male,Bronze,1,$769.2 
10-Jun,Evening,Central,Cash,Male,Gold,4,"$2,571.8 "
8-Jun,Evening,Central,Mastercard,Female,Gold,4,"$2,219.3 "
7-Jun,Afternoon,Central,VISA,Female,Bronze,6,"$2,031.1 "
2-Jun,Morning,Central,Cash,Female,Bronze,2,"$1,129.3 "
1-Jun,Evening,Central,Mastercard,Male,Silver,3,"$1,250.0 "
1-Jun,Evening,Central,VISA,Female,Silver,1,"$1,179.9 "
31-May,Morning,Central,Mastercard,Female,Gold,5,"$2,809.9 "
29-May,Evening,Central,Mastercard,Male,Bronze,2,$825.1 
28-May,Morning,Central,VISA,Female,Silver,5,"$1,795.6 "
26-May,Afternoon,Central,Mastercard,Female,Gold,2,"$1,692.3 "
26-May,Evening,Central,VISA,Male,Silver,2,"$1,053.5 "
19-May,Morning,Central,Cash,Female,Gold,6,"$3,095.0 "
19-May,Evening,Central,Cash,Female,Silver,8,"$2,913.0 "
19-May,Afternoon,Central,Cash,Female,Silver,4,"$1,688.7 "
19-May,Morning,Central,Mastercard,Male,Silver,3,"$1,465.8 "
18-May,Afternoon,Central,VISA,Male,Gold,8,"$3,993.6 "
17-May,Evening,Central,Mastercard,Female,Bronze,3,"$1,030.3 "
16-May,Afternoon,Central,Mastercard,Female,Silver,2,$654.0 
11-May,Evening,Central,Cash,Male,Silver,2,$790.1 
10-May,Morning,Central,Mastercard,Female,Gold,6,"$2,606.2 "
10-May,Afternoon,Central,VISA,Female,Bronze,1,$791.6 
7-May,Evening,Central,Cash,Female,Bronze,1,$899.8 
6-May,Morning,Central,Mastercard,Male,Bronze,2,"$1,207.8 "
6-May,Afternoon,Central,Mastercard,Female,Bronze,2,$701.0 
29-Apr,Morning,Central,Mastercard,Male,Gold,3,"$1,383.2 "
29-Apr,Evening,Central,Mastercard,Female,Silver,2,"$1,348.6 "
29-Apr,Evening,Central,Mastercard,Male,Silver,1,$728.0 
27-Apr,Morning,Central,VISA,Female,Gold,4,"$2,420.6 "
26-Apr,Afternoon,Central,Cash,Female,Gold,4,"$2,007.3 "
22-Apr,Afternoon,Central,Mastercard,Female,Silver,5,"$1,404.0 "
19-Apr,Morning,Central,Mastercard,Female,Silver,4,"$1,592.3 "
19-Apr,Afternoon,Central,Mastercard,Female,Bronze,2,$824.3 
17-Apr,Morning,Central,VISA,Female,Bronze,3,$813.4 
15-Apr,Evening,Central,Cash,Female,Gold,6,"$2,339.4 "
15-Apr,Morning,Central,VISA,Female,Bronze,3,$650.6 
15-Apr,Morning,Central,VISA,Female,Silver,2,$497.3 
14-Apr,Afternoon,Central,Mastercard,Male,Silver,4,"$1,139.5 "
12-Apr,Morning,Central,Mastercard,Female,Gold,4,"$2,456.7 "
10-Apr,Afternoon,Central,Mastercard,Male,Silver,2,$825.3 
10-Apr,Evening,Central,VISA,Male,Bronze,2,$553.9 
10-Apr,Morning,Central,Cash,Female,Bronze,2,$299.7 
8-Apr,Evening,Central,Cash,Male,Bronze,1,$528.3 
6-Apr,Evening,Central,Mastercard,Female,Gold,4,"$2,182.9 "
5-Apr,Afternoon,Central,Mastercard,Female,Bronze,1,$651.1 
5-Apr,Afternoon,Central,VISA,Male,Bronze,2,$549.6 
4-Apr,Morning,Central,VISA,Female,Bronze,1,$823.4 
2-Apr,Morning,Central,Mastercard,Female,Bronze,3,$823.6 
2-Apr,Afternoon,Central,Mastercard,Female,Bronze,2,$326.5 
31-Mar,Afternoon,Central,Mastercard,Male,Bronze,5,"$1,285.7 "
29-Mar,Afternoon,Central,VISA,Male,Gold,4,"$1,412.9 "
29-Mar,Morning,Central,Mastercard,Male,Gold,3,$992.8 
29-Mar,Afternoon,Central,Cash,Male,Gold,2,$625.8 
23-Mar,Afternoon,Central,VISA,Female,Gold,1,$478.6 
22-Mar,Morning,Central,Mastercard,Male,Bronze,2,$916.2 
19-Mar,Afternoon,Central,VISA,Male,Gold,1,$147.6 
18-Mar,Evening,Central,Mastercard,Male,Silver,3,"$1,251.3 "
12-Mar,Morning,Central,Mastercard,Female,Silver,1,$181.3 
27-Jun,Morning,Sha Tin,Mastercard,Female,Silver,4,"$1,894.9 "
26-Jun,Morning,Sha Tin,Cash,Female,Bronze,3,"$1,157.1 "
26-Jun,Morning,Sha Tin,Mastercard,Female,Bronze,1,"$1,062.5 "
25-Jun,Afternoon,Sha Tin,VISA,Female,Gold,3,"$2,417.3 "
23-Jun,Morning,Sha Tin,Cash,Female,Silver,5,"$2,496.3 "
23-Jun,Evening,Sha Tin,Mastercard,Male,Gold,4,"$1,992.2 "
21-Jun,Morning,Sha Tin,Mastercard,Female,Gold,2,"$1,742.8 "
21-Jun,Evening,Sha Tin,Mastercard,Male,Bronze,1,"$1,059.1 "
