date,customer id,salary range,age,children,gender,Q1,Q2,Q3,Q4,Q5,Q6
5/21/2018,152756,30000,43,0,F,1,1,2,3,2,4
5/20/2018,152757,40000,38,0,F,4,2,2,1,1,2
5/10/2018,152758,30000,32,0,M,3,5,5,2,3,2
5/18/2018,152759,35000,38,0,M,4,4,1,2,2,2
5/13/2018,152760,55000,26,0,M,2,2,5,1,1,4
5/18/2018,152761,15000,33,1,M,5,1,2,5,3,5
5/13/2018,152762,30000,38,0,F,2,4,3,5,2,1
5/17/2018,152773,20000,26,2,M,2,5,4,4,1,4
5/12/2018,152774,25000,39,0,F,3,5,2,5,2,4
5/24/2018,152775,25000,31,1,F,3,5,1,1,4,3
5/19/2018,152776,35000,28,1,F,5,2,3,5,1,1
5/21/2018,152777,30000,41,0,F,4,5,3,1,4,2
5/24/2018,152778,40000,44,2,F,4,5,3,4,4,3
5/19/2018,152779,25000,37,2,F,5,4,3,4,5,3
5/19/2018,152780,35000,35,0,F,5,5,1,4,3,3
5/16/2018,152781,15000,34,1,M,5,5,3,4,5,2
5/11/2018,152782,35000,47,1,F,4,3,1,2,2,2
5/13/2018,152783,50000,25,0,F,3,3,3,4,5,2
5/13/2018,152784,35000,25,1,M,2,2,2,4,1,5
5/22/2018,152785,40000,25,0,M,3,1,4,1,4,4
5/11/2018,152786,40000,52,2,M,4,3,5,1,4,2
5/18/2018,152791,25000,29,0,F,4,5,2,2,3,3
5/15/2018,152792,25000,37,0,M,2,2,3,4,5,1
5/20/2018,152793,75000,29,1,F,5,5,3,5,1,1
5/10/2018,152794,40000,43,0,M,2,1,1,2,1,4
5/22/2018,152795,35000,31,1,M,4,5,2,4,2,4
5/23/2018,152796,20000,25,1,M,3,5,3,3,4,4
5/16/2018,152797,25000,35,0,M,1,2,4,1,3,2
5/10/2018,152798,30000,42,0,F,4,5,2,5,3,1
5/19/2018,152799,45000,48,1,F,1,2,5,3,3,2
5/16/2018,152800,30000,45,2,M,1,5,5,2,1,2
5/19/2018,152801,40000,32,0,F,4,2,2,3,5,2
5/15/2018,152802,40000,38,0,M,1,2,2,5,2,5
5/23/2018,152803,35000,34,0,M,1,4,4,4,3,4
5/24/2018,152804,25000,45,0,M,2,3,4,4,2,4
5/23/2018,152805,30000,29,0,F,3,3,2,5,4,3
5/15/2018,152806,15000,31,1,F,3,4,2,3,5,3
5/23/2018,152807,35000,42,0,M,3,3,1,2,4,3
5/21/2018,152808,20000,40,0,M,3,4,5,5,4,4
5/12/2018,152809,35000,36,3,F,1,5,1,3,5,3
5/14/2018,152810,30000,27,0,M,1,1,5,1,5,4
5/23/2018,152815,45000,26,0,M,5,5,2,3,5,5
5/20/2018,152816,35000,52,0,F,3,1,4,2,4,3
5/16/2018,152817,40000,35,1,M,1,4,4,5,3,5
5/18/2018,152818,35000,42,0,M,4,2,3,3,2,2
5/18/2018,152819,35000,49,0,M,3,3,1,1,2,2
5/21/2018,152820,35000,38,0,M,2,3,4,4,2,4
5/17/2018,152821,25000,65,0,F,3,1,3,2,1,1
5/19/2018,152822,25000,49,0,F,3,3,3,3,4,3
5/14/2018,152823,25000,21,0,M,5,3,1,1,2,3
5/20/2018,152824,20000,33,0,M,4,2,1,5,1,5
5/14/2018,152825,30000,37,0,F,2,1,3,3,4,5
5/13/2018,152826,35000,36,0,F,4,5,2,5,1,5
5/18/2018,152827,35000,37,0,F,3,3,1,3,4,5
5/13/2018,152828,45000,39,0,M,5,3,4,1,3,2
5/21/2018,152829,30000,43,0,F,5,1,3,2,4,3
5/17/2018,152830,30000,31,0,F,3,1,3,1,4,3
5/15/2018,152831,30000,40,0,F,2,5,1,4,5,1
5/21/2018,152839,55000,45,1,M,3,5,4,3,2,5
5/21/2018,152840,45000,46,2,M,2,5,1,2,4,5
5/11/2018,152841,100000,50,0,M,4,4,1,5,1,4
5/21/2018,152842,25000,46,3,F,4,3,1,4,4,1
5/22/2018,152843,20000,27,0,F,1,3,2,1,3,4
5/16/2018,152844,15000,32,1,M,1,4,1,3,5,5
5/19/2018,152845,15000,20,1,F,2,1,2,1,2,5
5/24/2018,152846,50000,46,0,F,4,2,4,2,1,3
5/21/2018,152847,25000,43,1,M,3,1,5,5,4,4
5/12/2018,152848,30000,35,0,F,2,3,5,1,2,2
5/19/2018,152849,40000,46,0,M,3,4,4,5,1,1
5/14/2018,152850,40000,32,0,F,2,1,3,3,3,3
5/19/2018,152851,55000,23,1,M,5,5,4,3,5,1
5/19/2018,152852,40000,38,1,M,1,4,3,1,2,4
5/20/2018,152853,45000,45,1,M,2,3,1,1,1,2
5/12/2018,152854,20000,28,1,M,2,4,1,3,1,1
5/17/2018,152855,40000,23,0,M,5,4,5,3,4,4
5/23/2018,152856,25000,22,0,F,3,3,2,4,4,3
5/20/2018,152857,35000,44,0,M,3,5,4,5,4,5
5/12/2018,152858,20000,31,1,M,1,5,4,1,5,4
5/14/2018,152865,25000,52,0,F,2,2,2,5,1,5
5/12/2018,152866,40000,37,0,M,1,2,3,4,4,5
5/19/2018,152867,15000,35,1,M,2,3,4,4,5,3
5/18/2018,152868,45000,46,1,F,2,1,5,4,5,1
5/19/2018,152869,30000,40,3,F,2,2,2,2,3,4
5/23/2018,152870,35000,25,0,F,2,4,4,2,4,1
5/14/2018,152871,25000,36,0,F,1,3,4,3,1,5
5/24/2018,152872,30000,37,1,M,1,5,1,3,1,5
5/20/2018,152873,45000,41,0,M,3,4,3,1,2,1
5/18/2018,152874,45000,39,1,F,3,5,3,4,1,5
5/24/2018,152875,15000,48,0,M,4,2,5,2,2,2
5/10/2018,152876,45000,33,0,F,2,5,3,2,1,3
5/21/2018,152877,30000,34,1,F,4,3,5,3,5,2
5/12/2018,152882,30000,29,1,F,4,1,3,5,3,5
5/17/2018,152883,45000,35,0,F,4,1,5,2,1,4
5/15/2018,152884,35000,21,0,M,1,1,1,4,5,3
5/17/2018,152885,25000,45,0,M,1,5,3,5,5,3
5/22/2018,152886,35000,37,1,F,1,3,5,1,3,5
5/15/2018,152887,20000,36,1,M,3,1,1,1,1,5
5/24/2018,152888,40000,30,0,F,3,5,4,5,5,4
5/12/2018,152889,35000,39,0,M,3,5,5,3,1,4
5/19/2018,152890,20000,30,0,M,1,4,1,4,1,2
5/11/2018,152891,35000,34,0,M,5,3,4,3,2,5
5/20/2018,152892,20000,35,0,M,2,1,1,1,5,1
5/18/2018,152893,35000,45,2,F,4,1,1,5,2,4
5/19/2018,152894,40000,31,0,M,1,3,2,1,2,4
5/11/2018,152895,35000,37,1,M,5,4,1,3,5,3
5/18/2018,152896,25000,41,1,M,1,1,1,5,1,5
5/17/2018,152897,40000,30,0,M,1,2,4,5,4,2
5/17/2018,152910,30000,45,0,M,1,5,5,5,4,1
5/14/2018,152911,40000,32,0,F,1,5,4,5,3,4
5/15/2018,152912,40000,33,0,M,3,4,1,4,1,4
5/18/2018,152913,15000,33,1,M,2,1,4,5,3,3
5/20/2018,152914,35000,30,0,M,2,2,2,5,5,4
5/24/2018,152915,85000,37,0,F,3,1,2,5,5,5
5/10/2018,152916,40000,39,0,M,4,3,3,1,4,1
5/10/2018,152926,30000,37,0,M,4,3,1,4,5,5
5/11/2018,152927,50000,46,0,M,1,3,1,1,3,4
5/15/2018,152928,15000,38,0,M,1,3,3,4,2,1
5/13/2018,152929,35000,57,0,M,1,2,2,2,3,1
5/23/2018,152930,30000,31,0,F,4,3,3,3,5,2
5/23/2018,152931,25000,31,0,F,3,2,2,3,4,1
5/21/2018,152932,45000,35,1,M,3,3,1,2,3,4
5/13/2018,152933,40000,25,0,F,1,3,5,5,2,1
5/17/2018,152934,30000,42,0,F,5,1,1,1,1,5
5/22/2018,152935,25000,39,0,F,1,3,3,2,4,5
5/18/2018,152936,30000,39,1,M,4,3,3,3,2,5
5/10/2018,152937,30000,26,1,F,4,1,5,1,2,3
5/15/2018,152938,50000,52,0,F,1,1,4,4,2,2
5/19/2018,152939,30000,46,0,F,1,2,3,2,3,3
5/18/2018,152940,35000,35,0,M,1,1,3,3,2,4
5/23/2018,152941,25000,39,2,F,5,2,1,1,4,2
5/20/2018,152942,35000,27,1,F,3,1,2,5,4,3
5/20/2018,152943,40000,37,0,F,1,5,2,2,5,1
5/20/2018,152950,50000,29,0,M,1,1,4,3,2,3
5/11/2018,152951,50000,20,3,M,4,5,5,4,5,5
5/23/2018,152952,30000,37,0,F,5,4,3,2,5,1
5/22/2018,152953,30000,39,0,F,4,3,5,3,5,3
5/12/2018,152954,25000,30,2,M,5,4,2,4,1,2
5/17/2018,152955,45000,42,1,M,5,3,4,3,5,5
5/22/2018,152956,35000,43,1,F,4,3,3,1,4,5
5/14/2018,152957,25000,58,0,F,2,4,3,5,4,4
5/23/2018,152958,45000,36,0,F,1,4,5,3,2,2
5/20/2018,152959,20000,43,0,F,4,2,2,2,3,3
5/19/2018,152960,40000,35,0,M,5,1,3,5,2,2
5/13/2018,152961,40000,27,0,F,1,2,5,1,3,5
5/12/2018,152962,25000,29,1,M,1,3,3,3,4,2
5/17/2018,152963,40000,27,0,M,4,2,4,4,1,2
5/18/2018,152964,25000,40,1,M,1,2,4,5,5,5
5/15/2018,152965,35000,58,1,F,3,4,3,2,2,4
5/14/2018,152966,45000,31,1,M,5,2,1,1,4,1
5/23/2018,152967,30000,23,0,F,1,2,5,1,2,2
5/14/2018,152976,25000,38,1,M,2,1,5,4,2,4
5/11/2018,152977,25000,26,0,M,3,3,2,3,5,4
5/23/2018,152978,25000,33,1,F,3,2,1,4,2,4
5/23/2018,152979,35000,42,1,M,2,5,2,4,4,1
5/19/2018,152980,40000,51,0,M,3,1,4,4,1,2
5/24/2018,152981,40000,38,0,M,5,5,5,5,3,4
5/24/2018,152982,25000,37,0,F,4,2,3,4,5,4
5/13/2018,152983,20000,33,0,F,2,4,4,1,3,1
5/16/2018,152984,35000,28,1,F,2,2,4,2,2,3
5/15/2018,152985,25000,36,0,M,5,1,4,4,1,4
5/21/2018,152986,100000,35,0,M,2,4,5,5,3,2
5/13/2018,152987,30000,27,0,M,4,5,5,2,2,5
5/20/2018,152988,30000,47,0,F,4,3,2,3,1,2
5/15/2018,152989,25000,40,0,M,3,2,5,4,2,3
5/15/2018,152990,35000,60,0,F,5,2,5,1,2,2
5/22/2018,152991,30000,44,1,F,2,2,5,1,3,2
5/15/2018,152992,15000,33,0,F,2,4,3,1,1,4
5/18/2018,152993,40000,40,1,F,3,4,1,3,5,3
5/23/2018,152994,30000,47,1,M,3,2,1,5,5,5
5/24/2018,152995,30000,24,0,F,5,3,3,5,2,3
5/15/2018,152997,60000,38,0,F,1,2,5,5,1,2
5/10/2018,152998,25000,60,0,F,2,3,2,3,3,4
5/14/2018,152999,50000,36,0,F,3,1,1,3,3,5
5/20/2018,153000,25000,40,1,F,1,2,4,2,5,5
5/22/2018,153001,25000,24,0,M,2,5,1,5,1,4
5/15/2018,153002,40000,31,2,F,1,5,5,3,3,3
5/10/2018,153003,25000,40,1,M,5,5,4,2,3,5
5/14/2018,153004,35000,30,1,M,5,1,1,1,3,3
5/24/2018,153005,40000,39,0,M,1,4,1,1,2,4
5/12/2018,153006,30000,31,0,F,4,4,2,2,4,3
5/21/2018,153007,35000,44,2,M,2,2,1,5,5,4
5/16/2018,153008,40000,28,0,F,2,1,2,3,1,3
5/10/2018,153009,45000,51,2,M,1,5,3,2,2,3
5/20/2018,153010,15000,31,1,F,4,2,5,1,5,3
5/20/2018,153011,30000,30,0,F,3,3,5,5,1,5
5/24/2018,153012,30000,45,0,M,5,3,5,4,4,4
5/19/2018,153020,35000,46,2,F,5,4,1,3,1,2
5/20/2018,153021,45000,45,0,M,5,4,3,3,1,3
5/15/2018,153022,30000,34,1,F,5,2,1,1,2,1
5/12/2018,153023,20000,21,0,F,3,5,3,4,1,5
5/11/2018,153024,30000,38,0,F,1,5,1,1,4,5
5/23/2018,153025,15000,24,0,F,5,4,5,2,3,3
5/22/2018,153026,20000,36,1,M,4,4,2,1,3,5
5/10/2018,153027,25000,25,2,F,5,5,2,3,1,1
5/11/2018,153028,45000,20,1,M,4,3,5,2,5,2
5/20/2018,153029,40000,35,1,F,1,2,5,5,5,4
5/24/2018,153030,35000,33,0,M,4,1,1,2,3,2
5/10/2018,153031,25000,49,1,M,2,1,3,1,4,2
5/16/2018,153032,30000,39,1,M,2,4,4,3,4,3
5/22/2018,153033,40000,47,0,F,4,4,5,3,5,1
5/14/2018,153038,45000,32,0,M,5,1,5,5,3,5
5/12/2018,153039,35000,39,0,F,3,1,2,3,4,5
5/13/2018,153040,30000,37,0,F,2,5,3,1,2,1
5/13/2018,153041,15000,34,0,F,5,2,1,2,4,4
5/19/2018,153042,35000,31,3,M,2,1,1,1,4,3
5/24/2018,153043,30000,35,0,F,5,3,1,2,4,4
5/23/2018,153044,25000,29,0,M,5,3,5,2,5,5
5/11/2018,153045,40000,44,0,M,4,3,1,2,5,1
5/18/2018,153046,40000,41,0,F,1,2,5,5,5,3
5/24/2018,153047,25000,31,1,M,5,5,5,5,3,1
5/12/2018,153048,35000,49,0,F,2,5,1,4,1,1
5/12/2018,153049,45000,28,2,M,2,4,5,5,5,5
5/23/2018,153050,35000,26,0,F,5,2,2,4,2,4
5/14/2018,153051,35000,39,2,F,5,4,1,2,2,5
5/16/2018,153052,35000,38,2,M,5,1,2,3,2,1
5/13/2018,153053,15000,24,1,M,5,1,5,1,5,5
5/10/2018,153054,50000,46,0,F,4,3,3,1,5,3
5/19/2018,153057,15000,35,1,M,4,5,3,5,4,2
5/20/2018,153058,30000,23,0,F,2,3,4,1,1,3
5/14/2018,153059,30000,28,2,F,1,1,1,2,2,3
5/21/2018,153060,25000,38,0,F,2,2,5,5,2,4
5/21/2018,153061,30000,39,1,M,1,4,2,1,4,5
5/10/2018,153062,25000,34,0,F,2,2,4,4,3,1
5/12/2018,153063,45000,29,1,F,4,5,1,5,1,5
5/24/2018,153064,35000,30,1,F,4,2,2,3,3,5
5/24/2018,153065,45000,28,3,F,1,2,4,1,5,1
5/20/2018,153066,45000,43,0,F,1,1,1,1,1,3
5/10/2018,153067,45000,36,1,M,5,4,2,2,2,4
5/16/2018,153068,15000,41,0,M,2,3,1,2,3,2
5/18/2018,153069,30000,21,1,F,1,2,2,2,4,2
5/17/2018,153070,15000,50,0,F,5,4,1,1,5,5
5/14/2018,153071,15000,24,0,F,1,2,1,4,1,3
5/17/2018,153072,30000,40,0,F,2,4,1,5,5,5
5/23/2018,153073,30000,36,0,F,5,3,3,2,5,1
5/11/2018,153074,35000,32,0,M,4,3,5,2,1,5
5/17/2018,153075,35000,24,2,F,2,3,5,4,2,5
5/21/2018,153076,25000,46,0,F,2,1,5,5,1,4
5/23/2018,153077,25000,37,1,F,2,3,1,5,5,5
5/16/2018,153078,45000,37,0,M,5,1,3,5,4,2
5/20/2018,153079,50000,30,1,M,4,1,3,2,3,3
5/18/2018,153083,40000,50,0,F,5,5,1,2,3,1
5/22/2018,153084,45000,36,0,M,1,5,1,1,4,1
5/21/2018,153085,50000,54,1,F,5,2,1,4,1,3
5/10/2018,153086,35000,37,0,M,3,2,2,5,5,2
5/15/2018,153087,15000,45,1,F,2,3,3,2,3,1
5/10/2018,153088,35000,29,0,F,1,1,5,4,5,2
5/13/2018,153089,35000,34,1,M,2,2,4,2,3,3
5/13/2018,153090,25000,34,2,M,5,3,1,3,3,2
5/16/2018,153091,30000,38,0,M,3,2,1,3,1,3
5/11/2018,153092,25000,26,1,F,2,5,3,3,5,2
5/11/2018,153093,35000,31,1,F,5,1,3,5,3,3
5/24/2018,153094,50000,41,1,F,2,5,3,4,5,1
5/17/2018,153095,35000,23,1,M,1,1,4,1,5,3
5/16/2018,153096,30000,38,1,M,2,5,3,5,2,4
5/20/2018,153097,25000,41,1,F,4,2,5,4,3,1
5/10/2018,153098,25000,34,0,M,5,3,2,3,5,5
5/10/2018,153099,30000,41,1,F,3,2,2,5,5,4
5/12/2018,153100,100000,30,0,M,3,4,1,1,5,5
5/21/2018,153101,25000,36,1,F,5,5,2,3,5,4
5/21/2018,153102,35000,29,1,M,3,3,5,3,5,5
5/18/2018,153103,35000,42,0,M,5,5,5,1,1,5
5/23/2018,153107,25000,55,0,M,1,2,2,1,2,4
5/12/2018,153108,15000,36,0,F,2,3,4,2,5,2
5/14/2018,153109,20000,30,0,M,5,1,1,4,4,1
5/20/2018,153110,30000,22,2,M,2,4,3,1,1,1
5/12/2018,153111,20000,47,0,F,5,4,5,4,1,2
5/17/2018,153112,40000,25,1,F,3,1,2,5,3,4
5/24/2018,153113,35000,31,1,F,4,1,5,3,4,4
5/18/2018,153114,30000,38,2,M,2,5,3,5,2,3
5/12/2018,153115,25000,33,2,M,2,4,2,1,2,2
5/14/2018,153116,35000,44,1,F,5,4,2,5,5,1
5/13/2018,153117,40000,50,1,F,5,5,5,2,1,4
5/13/2018,153118,20000,35,0,M,1,1,4,3,5,2
5/21/2018,153119,50000,35,1,M,2,2,2,4,1,3
5/22/2018,153120,20000,36,0,F,2,2,2,1,2,3
5/12/2018,153121,30000,30,0,M,3,4,5,4,4,3
5/13/2018,153122,20000,31,1,M,4,1,1,1,2,4
5/17/2018,153123,30000,40,0,M,1,5,5,1,5,1
5/22/2018,153128,20000,38,0,F,2,2,4,5,4,5
5/16/2018,153129,40000,28,0,F,3,2,2,3,1,4
5/14/2018,153130,40000,42,2,F,3,2,2,5,5,4
5/14/2018,153131,35000,38,0,F,1,2,2,1,2,5
5/20/2018,153132,20000,57,1,F,5,4,4,5,4,1
5/19/2018,153133,35000,39,1,F,1,2,4,1,2,1
5/11/2018,153134,20000,39,0,F,1,2,1,3,4,3
5/16/2018,153135,45000,29,2,F,4,1,3,5,3,3
5/23/2018,153136,35000,41,0,F,4,5,3,3,5,5
5/17/2018,153137,25000,21,0,F,3,3,2,2,5,5
5/10/2018,153138,15000,29,0,M,1,5,4,1,5,3
5/19/2018,153139,50000,33,0,M,4,3,2,4,5,2
5/11/2018,153140,30000,33,0,M,2,5,3,2,5,1
5/18/2018,153141,40000,25,1,M,5,4,1,4,4,1
5/16/2018,153142,20000,26,2,F,1,3,3,5,1,2
5/21/2018,153143,40000,38,0,M,2,5,2,2,3,2
5/13/2018,153144,35000,24,0,F,1,2,1,3,3,1
5/18/2018,153145,15000,25,1,F,5,5,1,2,5,5
5/20/2018,153146,40000,30,0,M,1,3,5,2,4,4
5/12/2018,153147,20000,55,1,F,3,3,4,3,3,5
5/18/2018,153148,20000,37,0,M,1,2,5,1,2,1
5/22/2018,153149,35000,38,2,M,3,5,3,2,1,1
5/13/2018,153152,40000,39,0,M,2,1,5,3,1,4
5/21/2018,153153,40000,40,2,F,5,2,1,2,4,4
5/11/2018,153154,40000,28,0,F,2,5,2,3,3,2
5/24/2018,153155,25000,33,0,M,1,1,4,2,2,1
5/18/2018,153156,35000,35,2,M,5,2,1,1,2,3
5/15/2018,153157,20000,26,0,F,2,3,5,4,1,5
5/11/2018,153158,40000,29,0,F,1,5,1,4,1,5
5/18/2018,153159,20000,34,0,M,5,1,3,4,5,2
5/13/2018,153160,35000,40,4,M,1,5,5,4,2,4
5/12/2018,153161,30000,41,0,M,3,4,3,5,2,2
5/22/2018,153162,50000,37,0,F,5,4,4,4,1,2
5/17/2018,153163,30000,47,0,M,3,5,5,3,1,5
5/15/2018,153164,30000,63,0,F,2,2,2,5,2,5
5/13/2018,153165,35000,37,0,M,5,3,3,4,2,1
5/12/2018,153166,15000,38,0,F,1,2,1,2,2,2
5/22/2018,153167,35000,35,1,F,4,2,3,5,2,1
5/13/2018,153168,90000,33,1,M,3,1,5,3,5,3
5/19/2018,153169,30000,44,0,M,4,4,4,3,3,3
5/19/2018,153172,45000,25,0,M,1,3,1,5,3,3
5/23/2018,153173,20000,37,0,M,5,4,5,2,4,2
5/11/2018,153174,100000,45,0,F,4,3,2,4,2,1
5/16/2018,153175,45000,28,0,M,1,4,5,2,3,4
5/23/2018,153176,40000,29,1,F,1,4,3,1,5,5
5/11/2018,153177,25000,25,0,M,1,3,1,4,4,2
5/23/2018,153178,25000,39,1,M,5,2,3,5,5,4
5/19/2018,153179,25000,43,1,M,5,1,4,4,4,2
5/12/2018,153180,30000,28,0,M,5,5,4,2,2,1
5/14/2018,153181,50000,37,2,F,5,5,5,4,1,4
5/18/2018,153182,20000,25,0,F,3,4,1,3,3,2
5/24/2018,153183,35000,35,0,F,3,1,4,4,1,3
5/15/2018,153184,35000,32,0,F,3,5,2,1,5,3
5/20/2018,153185,15000,45,0,F,2,5,4,1,1,4
5/23/2018,153186,30000,33,0,F,2,1,3,4,5,4
5/22/2018,153187,50000,41,0,M,5,1,2,5,1,5
