date,customer id,salary range,age,children,gender,Q1,Q2,Q3,Q4,Q5,Q6
5/20/2018,153190,35000,51,0,F,3,4,1,3,3,4
5/20/2018,153191,25000,27,0,F,2,4,4,3,2,4
5/12/2018,153192,50000,31,0,F,5,1,2,5,3,4
5/16/2018,153193,25000,30,0,F,1,2,3,4,5,5
5/16/2018,153194,30000,21,1,F,3,1,5,3,4,1
5/16/2018,153195,45000,28,1,M,3,1,5,1,4,4
5/23/2018,153196,20000,38,1,M,1,1,3,5,3,3
5/22/2018,153197,15000,34,0,F,4,1,3,1,2,4
5/20/2018,153198,35000,28,1,M,2,5,4,4,3,4
5/24/2018,153199,30000,49,1,M,5,4,4,5,4,2
5/24/2018,153200,35000,56,0,M,2,3,5,1,5,3
5/21/2018,153201,15000,22,0,M,4,4,2,1,1,2
5/23/2018,153202,30000,28,0,F,5,3,3,3,2,5
5/23/2018,153203,15000,45,0,M,3,2,1,4,1,2
5/12/2018,153204,25000,25,0,M,1,4,2,3,2,1
5/13/2018,153205,20000,33,0,F,2,4,2,2,5,4
5/24/2018,153206,20000,49,2,F,5,2,1,5,4,4
5/21/2018,153207,45000,32,1,F,3,1,2,5,2,2
5/12/2018,153208,30000,38,0,F,1,2,2,2,3,1
5/24/2018,153209,25000,39,0,F,2,5,4,3,5,1
5/17/2018,153213,20000,24,0,F,3,1,3,1,4,4
5/17/2018,153214,35000,28,0,F,5,4,2,5,3,4
5/19/2018,153215,50000,33,0,M,4,3,2,4,5,1
5/21/2018,153216,40000,25,1,M,4,5,1,2,3,3
5/24/2018,153217,35000,37,0,F,5,3,2,4,4,3
5/24/2018,153218,15000,32,0,M,1,1,2,1,1,5
5/22/2018,153219,30000,39,0,F,4,5,2,2,1,5
5/20/2018,153220,30000,44,0,F,1,3,4,5,3,3
5/18/2018,153221,25000,41,1,M,3,4,5,3,5,3
5/15/2018,153222,25000,39,1,M,5,2,2,2,4,3
5/23/2018,153223,30000,35,1,M,4,5,2,5,1,2
5/13/2018,153224,30000,37,3,M,2,1,3,2,4,2
5/17/2018,153225,45000,56,1,F,2,2,1,3,2,1
5/11/2018,153226,25000,36,0,F,5,3,2,5,5,1
5/16/2018,153227,45000,39,0,F,2,3,5,5,2,2
5/13/2018,153228,20000,37,1,M,1,4,4,1,4,3
5/23/2018,153229,35000,33,1,F,3,3,5,3,2,5
5/17/2018,153230,25000,35,1,M,4,1,2,4,5,2
5/17/2018,153231,30000,38,1,M,1,2,3,1,5,4
5/22/2018,153232,25000,31,0,F,4,1,1,4,3,2
5/11/2018,153236,65000,43,0,F,1,5,2,2,2,1
5/14/2018,153237,40000,31,0,F,1,3,2,5,4,5
5/16/2018,153238,25000,39,0,F,5,3,3,1,4,1
5/16/2018,153239,25000,50,0,M,5,2,5,3,4,4
5/21/2018,153240,30000,26,0,F,2,4,5,3,1,1
5/10/2018,153241,40000,34,1,F,3,2,1,5,3,1
5/16/2018,153242,30000,56,0,M,2,4,4,1,3,1
5/19/2018,153243,30000,36,0,F,4,2,1,4,3,3
5/23/2018,153244,25000,46,0,F,5,4,4,5,3,5
5/23/2018,153245,45000,30,0,F,3,5,3,4,4,3
5/10/2018,153246,20000,40,1,F,1,5,2,4,4,5
5/19/2018,153247,25000,30,1,F,1,1,1,5,4,2
5/16/2018,153248,25000,37,1,F,3,3,5,2,3,4
5/17/2018,153249,25000,47,1,F,3,2,1,3,3,4
5/10/2018,153256,30000,49,1,M,4,2,3,3,3,4
5/15/2018,153257,100000,41,3,F,1,1,5,1,3,4
5/16/2018,153258,20000,25,0,F,4,2,3,4,5,4
5/13/2018,153259,45000,21,0,M,1,4,1,2,4,5
5/19/2018,153260,45000,45,1,M,4,4,1,2,4,5
5/15/2018,153261,30000,44,1,M,5,2,5,4,2,1
5/18/2018,153262,25000,38,1,F,5,4,2,1,5,1
5/20/2018,153263,50000,40,1,M,3,1,3,2,2,4
5/20/2018,153264,30000,24,0,F,4,1,4,4,3,5
5/19/2018,153265,30000,38,1,F,3,2,1,1,3,3
5/10/2018,153266,20000,47,0,M,3,5,2,5,5,2
5/15/2018,153267,45000,25,0,M,3,5,2,1,5,4
5/22/2018,153268,15000,22,0,F,5,4,1,4,5,4
5/20/2018,153271,25000,39,0,F,2,5,3,1,1,3
5/19/2018,153272,40000,28,0,F,1,3,4,5,2,5
5/13/2018,153273,40000,35,1,F,3,1,1,3,1,5
5/10/2018,153274,30000,42,0,F,3,2,1,4,2,5
5/14/2018,153275,25000,31,0,F,4,5,3,3,4,2
5/19/2018,153276,35000,29,1,F,3,3,2,2,3,2
5/16/2018,153277,30000,34,0,M,5,4,5,1,4,4
5/17/2018,153278,20000,42,0,M,5,4,4,3,5,1
5/11/2018,153279,30000,40,0,F,4,5,5,4,1,5
5/11/2018,153280,45000,33,1,M,2,3,4,3,2,2
5/13/2018,153281,25000,22,0,F,4,5,2,1,5,1
5/13/2018,153282,20000,32,0,M,2,3,3,3,1,1
5/24/2018,153283,35000,32,1,M,5,5,2,2,2,2
5/13/2018,153286,30000,33,0,F,5,5,3,3,4,5
5/13/2018,153287,40000,31,0,M,2,3,4,4,5,2
5/24/2018,153288,35000,36,2,F,2,5,1,3,3,4
5/24/2018,153289,15000,30,1,M,1,1,3,3,2,2
5/24/2018,153290,35000,37,1,M,5,4,2,3,3,5
5/20/2018,153291,25000,38,0,M,3,2,1,2,3,2
5/13/2018,153292,45000,44,0,M,4,4,3,1,5,1
5/16/2018,153293,35000,21,0,M,5,1,4,3,4,4
5/10/2018,153294,35000,28,0,F,4,4,1,1,1,2
5/15/2018,153295,35000,23,1,M,4,3,4,2,5,5
5/24/2018,153296,20000,30,2,M,2,1,2,3,2,5
5/20/2018,153297,35000,35,0,M,5,2,2,5,1,5
5/21/2018,153298,30000,53,1,F,5,1,1,3,2,1
5/22/2018,153299,20000,32,0,F,3,5,4,4,2,2
5/23/2018,153300,25000,51,0,F,2,2,5,5,3,3
5/15/2018,153301,20000,42,0,M,5,4,5,1,2,1
5/18/2018,153302,40000,41,0,F,3,1,1,1,1,1
5/11/2018,153303,15000,30,2,F,1,3,2,4,1,1
5/13/2018,153304,20000,40,0,F,5,4,4,3,1,5
5/18/2018,153305,30000,37,0,M,2,1,5,2,2,5
5/18/2018,153306,45000,51,2,M,4,3,3,1,1,2
5/13/2018,153307,15000,23,0,M,1,2,4,5,4,3
5/14/2018,153308,25000,36,0,F,4,3,4,3,5,4
5/18/2018,153315,15000,40,0,M,2,1,3,4,1,5
5/21/2018,153316,40000,45,0,F,2,4,4,5,4,1
5/20/2018,153317,35000,45,0,F,2,5,4,2,3,1
5/15/2018,153318,25000,39,0,F,3,3,4,2,3,3
5/23/2018,153319,45000,46,1,M,3,2,1,4,2,1
5/22/2018,153320,30000,40,0,M,4,4,2,2,5,4
5/21/2018,153321,45000,31,1,F,1,5,3,3,5,5
5/11/2018,153322,30000,36,0,F,5,4,5,2,5,2
5/24/2018,153323,100000,40,2,M,4,2,2,5,3,3
5/11/2018,153324,45000,37,0,M,5,5,2,4,5,3
5/22/2018,153325,25000,31,1,F,2,1,5,2,5,5
5/17/2018,153326,40000,26,0,F,3,3,4,3,4,5
5/12/2018,153327,40000,26,0,M,3,2,4,2,1,5
5/16/2018,153333,50000,24,0,M,1,3,3,3,2,3
5/11/2018,153334,15000,43,1,F,5,1,4,1,1,5
5/20/2018,153335,45000,35,1,F,4,5,2,2,3,2
5/18/2018,153336,30000,29,0,M,2,4,5,1,2,4
5/24/2018,153337,25000,48,0,F,4,5,5,4,5,1
5/23/2018,153338,40000,27,1,F,2,2,3,4,4,5
5/10/2018,153339,20000,31,0,F,4,4,5,3,5,2
5/18/2018,153340,25000,42,0,F,5,4,3,3,2,5
5/15/2018,153341,20000,34,0,F,1,4,3,3,4,5
5/16/2018,153342,50000,36,0,F,5,4,4,1,5,2
5/15/2018,153343,35000,27,1,F,3,3,4,1,1,5
5/24/2018,153344,30000,20,1,M,2,5,3,5,1,4
5/15/2018,153345,35000,26,1,F,4,1,3,5,5,3
5/24/2018,153346,35000,47,0,M,2,4,4,4,5,4
5/24/2018,153347,15000,28,1,F,2,1,3,1,1,3
5/19/2018,153348,45000,28,0,M,1,4,4,4,4,2
5/11/2018,153349,30000,38,0,F,1,4,3,1,5,2
5/18/2018,153350,40000,28,0,M,3,4,1,2,5,2
5/24/2018,153351,30000,29,1,F,5,5,2,1,3,5
5/17/2018,153352,25000,30,1,M,4,5,5,1,2,5
5/13/2018,153359,20000,31,1,F,3,1,2,2,5,1
5/10/2018,153360,40000,29,2,M,3,4,4,1,2,3
5/18/2018,153361,25000,33,0,F,3,3,4,1,4,4
5/10/2018,153362,25000,25,2,F,4,4,5,4,2,3
5/13/2018,153363,40000,35,1,M,4,5,4,1,2,1
5/24/2018,153364,20000,28,1,M,2,1,4,1,1,1
5/16/2018,153365,35000,25,0,F,3,2,5,4,5,2
5/13/2018,153366,20000,34,2,M,1,4,4,5,2,2
5/18/2018,153367,90000,43,0,M,1,4,1,1,1,3
5/22/2018,153368,35000,40,2,F,2,4,5,4,3,4
5/16/2018,153369,25000,50,1,M,3,1,5,4,3,3
5/13/2018,153370,35000,39,0,M,2,1,5,4,4,1
5/15/2018,153371,40000,35,0,F,1,4,2,1,5,1
5/13/2018,153372,30000,30,0,F,5,4,4,3,4,3
5/19/2018,153373,30000,32,2,F,2,4,4,1,5,5
5/22/2018,153374,35000,36,0,M,2,1,4,3,1,2
5/14/2018,153375,20000,24,0,F,3,2,1,4,1,4
5/23/2018,153376,40000,37,1,F,5,3,2,1,5,5
5/12/2018,153377,35000,41,2,F,4,3,4,4,2,3
5/12/2018,153378,30000,44,2,M,2,4,5,1,2,5
5/14/2018,153379,100000,50,2,F,3,1,2,1,2,3
5/13/2018,153380,35000,29,0,M,3,5,2,1,4,5
5/18/2018,153381,25000,27,2,M,3,1,2,1,2,5
5/10/2018,153382,15000,46,0,M,3,1,5,5,1,2
5/18/2018,153383,40000,38,0,M,1,1,5,4,4,5
5/23/2018,153384,40000,45,0,F,1,3,4,2,1,5
5/14/2018,153385,35000,42,2,M,2,3,5,5,5,5
5/17/2018,153395,100000,36,0,M,1,1,4,5,5,5
5/17/2018,153396,35000,37,0,F,4,3,5,1,3,1
5/11/2018,153397,35000,36,1,F,1,5,2,5,3,2
5/20/2018,153398,35000,35,1,M,3,5,1,2,4,4
5/23/2018,153399,30000,26,1,M,3,1,1,5,5,5
5/12/2018,153400,20000,41,0,M,3,4,4,4,1,4
5/16/2018,153401,40000,20,0,M,5,3,1,2,3,1
5/15/2018,153402,40000,29,1,M,3,1,4,4,4,1
5/11/2018,153403,20000,50,2,M,2,5,4,2,5,2
5/19/2018,153404,30000,53,0,M,3,5,2,4,2,5
5/21/2018,153405,25000,43,0,F,5,2,4,4,2,3
5/23/2018,153406,100000,39,1,M,4,1,2,5,1,3
5/12/2018,153407,20000,38,0,M,4,4,3,2,2,3
5/15/2018,153408,40000,31,1,F,3,1,5,1,3,2
5/15/2018,153409,50000,38,1,M,2,1,2,1,2,3
5/10/2018,153410,25000,32,1,M,3,1,2,5,4,5
5/21/2018,153411,30000,48,2,F,4,3,2,3,3,1
5/23/2018,153412,100000,35,0,M,4,4,1,5,1,1
5/18/2018,153413,40000,39,0,F,3,5,1,5,5,3
5/11/2018,153414,30000,33,2,F,2,5,2,2,2,1
5/19/2018,153415,35000,32,0,M,1,5,4,3,5,2
5/14/2018,153416,40000,31,2,M,2,4,3,2,1,4
5/20/2018,153417,30000,42,0,M,3,5,2,3,5,5
5/11/2018,153418,35000,32,0,F,4,3,1,1,3,1
5/11/2018,153419,35000,34,0,M,5,3,5,1,2,1
5/12/2018,153420,25000,32,2,F,4,3,5,2,4,1
5/20/2018,153421,35000,34,0,M,2,1,4,4,4,1
5/24/2018,153422,25000,33,0,F,2,4,1,4,1,3
5/11/2018,153423,35000,40,0,F,1,4,3,4,3,5
5/22/2018,153424,35000,36,1,M,4,3,4,1,2,3
5/21/2018,153425,45000,27,2,M,3,3,1,3,5,4
5/21/2018,153433,15000,33,1,F,1,5,1,4,1,5
5/24/2018,153434,35000,32,0,F,1,2,1,1,2,1
5/17/2018,153435,30000,35,0,F,4,2,2,3,5,3
5/14/2018,153436,30000,35,2,F,1,2,1,4,2,1
5/22/2018,153437,35000,31,0,F,5,3,3,4,3,2
5/16/2018,153438,25000,40,0,F,1,3,3,1,4,5
5/12/2018,153439,30000,37,0,F,1,4,5,2,3,1
5/18/2018,153440,20000,32,0,F,3,1,4,1,3,4
5/16/2018,153441,15000,25,0,F,1,4,3,2,3,3
5/22/2018,153442,35000,25,0,F,1,5,3,3,3,4
5/10/2018,153443,100000,39,0,M,4,2,4,5,3,3
5/10/2018,153444,40000,23,1,F,1,5,5,1,4,1
5/23/2018,153445,30000,28,1,M,2,4,3,1,4,2
5/21/2018,153446,15000,30,0,F,3,3,4,4,2,2
5/19/2018,153447,25000,26,1,F,4,2,1,1,3,3
5/20/2018,153448,30000,22,0,M,3,2,4,5,2,4
5/11/2018,153449,30000,37,0,M,2,4,5,4,3,2
5/23/2018,153450,35000,31,0,F,5,3,2,5,2,2
5/10/2018,153451,40000,33,1,M,3,4,5,5,4,5
5/12/2018,153452,40000,43,0,F,4,5,3,3,4,3
5/17/2018,153453,20000,33,0,F,3,2,5,5,2,5
5/17/2018,153454,35000,21,1,F,2,4,3,5,5,1
5/21/2018,153455,20000,27,0,M,1,3,3,1,1,3
5/23/2018,153456,35000,50,1,F,3,2,5,5,1,2
5/14/2018,153457,45000,39,0,M,2,2,4,4,5,2
5/15/2018,153464,40000,42,1,F,1,4,1,5,3,2
5/14/2018,153465,35000,43,0,F,1,4,2,1,4,4
5/19/2018,153466,45000,30,0,M,2,5,4,2,4,2
5/20/2018,153467,70000,37,2,M,4,4,3,5,1,5
5/18/2018,153468,40000,34,2,M,3,4,2,4,4,5
5/12/2018,153469,30000,23,0,F,1,5,1,3,4,1
5/21/2018,153470,35000,35,0,M,5,3,4,1,3,4
5/23/2018,153471,35000,54,0,M,1,2,2,5,4,1
5/16/2018,153472,15000,27,1,M,1,5,3,4,1,1
5/12/2018,153473,35000,43,1,F,1,4,4,4,1,5
5/22/2018,153474,30000,24,1,F,2,3,3,1,2,4
5/15/2018,153475,30000,32,0,M,4,5,3,2,3,1
5/20/2018,153476,25000,38,0,M,3,3,5,3,4,3
5/24/2018,153477,30000,35,1,M,2,2,2,2,1,2
5/17/2018,153478,25000,42,2,M,5,2,3,4,4,4
5/23/2018,153479,15000,31,1,F,1,2,3,3,2,4
5/19/2018,153480,45000,25,0,F,3,3,4,3,3,4
5/19/2018,153481,35000,21,1,M,1,1,3,1,1,4
5/10/2018,153482,30000,28,0,M,5,5,2,3,2,4
5/22/2018,153483,50000,47,1,M,4,4,2,1,1,2
5/11/2018,153484,35000,35,1,F,1,1,4,3,2,1
5/14/2018,153494,35000,31,0,M,1,4,2,2,3,1
5/15/2018,153495,40000,21,0,F,3,4,1,2,2,1
5/17/2018,153496,35000,35,1,M,5,3,2,2,3,1
5/20/2018,153497,15000,25,1,M,2,3,4,3,1,4
5/23/2018,153498,15000,29,0,M,2,3,1,5,1,3
5/19/2018,153499,40000,34,0,M,2,1,3,4,3,1
5/12/2018,153500,100000,42,1,M,1,4,2,1,2,4
5/14/2018,153501,25000,23,0,F,3,2,5,4,5,1
5/24/2018,153502,40000,21,0,M,5,2,5,1,5,1
5/21/2018,153503,15000,35,0,F,2,2,5,1,1,4
5/21/2018,153504,50000,29,0,M,2,1,5,3,2,5
5/16/2018,153505,25000,44,0,F,3,5,5,5,4,5
5/19/2018,153506,20000,34,0,F,4,5,3,1,3,4
5/15/2018,153507,15000,20,1,F,4,1,1,5,4,1
5/12/2018,153508,25000,48,1,F,5,5,1,2,4,2
5/11/2018,153509,30000,40,0,F,5,1,4,2,1,5
5/23/2018,153510,35000,21,0,M,2,3,5,2,2,2
5/17/2018,153511,35000,51,1,F,4,1,2,1,4,1
5/15/2018,153512,45000,33,0,F,3,4,2,4,1,5
5/24/2018,153513,100000,53,3,M,3,4,3,1,3,1
5/12/2018,153514,35000,30,1,M,3,3,4,5,3,1
5/13/2018,153515,35000,35,0,F,3,3,3,2,1,3
5/12/2018,153516,35000,34,0,F,2,5,5,4,2,1
5/10/2018,153518,45000,41,1,F,4,5,4,3,5,3
5/21/2018,153519,35000,38,0,F,3,2,5,3,4,3
5/11/2018,153520,35000,39,0,M,5,5,5,3,2,1
5/17/2018,153521,20000,34,0,F,3,5,1,3,1,2
5/16/2018,153522,15000,37,1,M,5,5,5,3,3,2
5/11/2018,153523,35000,38,1,F,1,4,3,1,1,3
5/20/2018,153524,20000,35,1,F,2,1,3,3,2,5
5/18/2018,153525,15000,34,2,M,2,1,5,4,1,5
5/22/2018,153526,40000,52,0,F,3,2,3,2,1,1
5/16/2018,153541,25000,51,2,M,3,3,5,5,1,2
5/11/2018,153542,45000,38,0,M,4,3,1,3,5,3
5/23/2018,153543,30000,36,1,F,2,3,5,2,3,5
5/20/2018,153544,20000,39,0,F,4,5,4,2,3,3
5/24/2018,153545,35000,37,1,M,4,2,2,2,5,5
5/18/2018,153546,45000,30,0,M,3,4,2,4,1,5
5/11/2018,153547,35000,22,0,F,2,1,2,3,1,2
5/10/2018,153548,30000,35,0,M,4,5,3,5,4,5
5/12/2018,153549,45000,46,1,M,2,2,2,3,3,3
5/18/2018,153550,40000,40,1,F,2,5,4,5,2,4
5/16/2018,153551,20000,38,0,F,1,2,2,1,2,4
5/17/2018,153552,30000,35,1,M,5,3,5,4,3,4
5/18/2018,153553,35000,27,1,F,1,2,4,4,3,2
5/17/2018,153554,35000,42,0,M,2,1,5,4,1,2
5/14/2018,153555,100000,37,0,M,1,1,3,5,4,4
5/13/2018,153556,25000,36,0,M,4,1,5,1,4,5
5/13/2018,153557,25000,40,0,M,2,1,1,2,1,1
5/17/2018,153558,25000,28,2,F,3,1,2,2,1,3
5/24/2018,153559,30000,33,1,F,3,3,1,3,5,5
5/20/2018,153560,40000,25,1,F,2,2,2,1,1,1
5/10/2018,153561,30000,27,0,M,5,2,4,4,5,2
5/23/2018,153562,30000,50,0,M,5,4,1,3,5,1
5/23/2018,153563,40000,31,0,M,2,5,4,1,1,5
5/10/2018,153564,100000,45,0,F,5,3,3,3,4,1
5/16/2018,153565,20000,23,0,M,4,3,3,4,3,2
5/16/2018,153566,40000,27,0,M,2,3,4,2,4,2
5/21/2018,153567,20000,35,0,M,2,5,3,1,1,1
5/23/2018,153568,45000,28,1,F,1,2,5,1,1,3
5/21/2018,153581,35000,23,0,M,3,2,2,1,1,4
5/24/2018,153582,50000,29,0,M,5,3,1,5,4,2
5/14/2018,153583,30000,46,0,F,2,1,5,3,1,3
5/18/2018,153584,55000,49,1,F,2,1,3,1,1,3
5/17/2018,153585,15000,34,1,F,1,4,5,1,1,2
5/19/2018,153586,40000,23,1,F,2,2,4,3,1,5
5/18/2018,153587,45000,40,1,F,3,1,1,2,2,4
5/12/2018,153588,15000,32,0,M,1,3,5,3,1,2
5/10/2018,153589,100000,24,1,F,3,2,5,1,4,1
5/16/2018,153590,40000,42,0,F,4,5,5,4,3,1
5/24/2018,153591,40000,33,0,F,1,3,4,5,4,1
5/17/2018,153592,30000,49,1,M,1,2,2,3,4,5
5/16/2018,153593,30000,36,0,M,3,5,1,4,1,5
5/24/2018,153594,40000,29,0,F,2,2,2,3,2,1
5/22/2018,153595,45000,28,0,F,1,1,2,5,2,2
5/15/2018,153596,30000,38,0,F,1,5,4,2,1,1
5/23/2018,153597,30000,45,2,M,5,5,1,5,2,3
5/14/2018,153598,35000,31,1,F,1,2,5,2,3,5
5/14/2018,153599,35000,27,2,F,4,2,3,2,1,3
5/22/2018,153600,30000,29,0,M,2,3,5,5,3,2
5/23/2018,153601,25000,29,0,M,2,4,5,3,5,5
5/11/2018,153602,45000,24,0,M,1,2,1,2,4,1
5/18/2018,153603,30000,34,0,F,2,5,5,1,5,3
5/15/2018,153604,20000,43,0,M,4,2,4,3,2,4
5/11/2018,153605,20000,24,1,F,1,1,4,1,5,5
5/11/2018,153612,100000,52,0,F,5,4,1,5,4,5
5/13/2018,153613,15000,36,0,M,4,1,5,5,2,5
5/15/2018,153614,25000,47,1,M,3,4,5,4,4,4
5/20/2018,153615,20000,57,1,F,4,2,3,4,1,5
5/21/2018,153616,100000,52,1,F,2,1,4,2,3,1
5/18/2018,153617,35000,27,0,M,3,2,5,5,4,1
5/23/2018,153618,35000,27,0,M,4,2,1,2,1,3
5/15/2018,153619,25000,20,1,M,4,3,5,5,3,4
5/17/2018,153620,40000,32,0,F,1,2,4,4,2,4
